5,http://www.onlineloancalculator.org/,Car Loan Calculator ~ Auto Loan Payment Calculator,"Your Loan Information. Purchase price: $ ... Loan Payment Summary ... Automotive webmasters: install a free auto loan calculator on your website today!",loan calculator,6
6,http://www.mlcalc.com/,Loan Calculator,"The mortgage loan calculator with taxes and insurance estimates your monthly home mortgage payment and shows amortization table. The loan calculatorŒæ...",loan calculator,7
7,https://bigfuture.collegeboard.org/pay-for-college/loans/student-loan-calculator,Pay for College - Student Loan Calculator,"Do you know how much your monthly loan payment will be? This calculator will help you understand your student loan repayments in relation to your possibleŒæ...",loan calculator,8
8,http://www.thecalculatorsite.com/finance/calculators/loancalculator.php,Loan Calculator - The Calculator Site,"Calculate loan repayments with these loan calculators. The first calculator break downs monthly repayment figures for a secured or unsecured loan. The secondŒæ...",loan calculator,9
9,https://www.creditkarma.com/calculators/loan,Loan Calculator | Credit Karma,"Use the loan calculator to determine your monthly payments for a simple loan. Input your loan amount, interest, and term in the loan calculator to see how muchŒæ...",loan calculator,10
0,http://www.bankrate.com/mortgage.aspx,Mortgage Rates Today - Compare Home Loan Rates at Bankrate.com,"Find todays mortgage rates and compare ARM and fixed loan rate mortgages at Bankrate.com.",mortgage rates,1
1,http://www.mlcalc.com/mortgage-rates/,Mortgage Rates - Current Home Loan Rates,"Current home mortgage rates, loan rates and other bank interest rates. E.g. 30 year fixed, 15 year fixed, 10 year fixed, 5/1 Year ARM and etc.",mortgage rates,2
2,https://www.wellsfargo.com/mortgage/rates/,Mortgage Rates Today - Refinance Rates - Wells Fargo,"View today's mortgage and refinance interest rates for a variety of mortgage products, and learn how we can ... Today's Mortgage Rates and Refinance Rates.",mortgage rates,3
3,http://www.quickenloans.com/mortgage-rates,Mortgage Rates | See Today's Current Rates | Quicken Loans,"With more than 30 years of experience, we've helped over 2 million American families finance their homes. We've also got low rates. See them here!",mortgage rates,4
4,http://www.mortgagenewsdaily.com/mortgage_rates/,Mortgage Rates and Market Data,"A list of current mortgage rates, historic mortgage rates, charts and interest rate news.",mortgage rates,5
5,https://www.zillow.com/mortgage-rates/,Mortgage Rates - Compare Today's Rates for Home Loans | Zillow,"Instantly see current mortgage rates from multiple lenders. Get personalized quotes and mortgage rates for 30-year fixed, 5/1 ARM, FHA or VA loans.",mortgage rates,6
6,https://www.nerdwallet.com/mortgages/mortgage-rates,Mortgage Rates and Home Loans | NerdWallet,"Compare current mortgage rates and home loans. Use our safe and secure rate tool to get personalized, free mortgage rate quotes from the country's topŒæ...",mortgage rates,7
7,https://www.lendingtree.com/mortgage-rates,Mortgage Rates | Today's Home Loan Rates - LendingTree,"Mortgage rates are still at historic lows! View and compare mortgage or refinance rates from multiple lenders online.",mortgage rates,8
8,http://www.hsh.com/today.html,View Current Mortgage Rates and Shop Today's Mortgage Rates,"7 hours ago ... Mortgage rates remain quite stable, according to HSH.com's latest Mortgage Rates Radar. The average rate for conforming 30-year fixed-rateŒæ...",mortgage rates,9
9,https://www.bankofamerica.com/home-loans/mortgage/mortgage-rates.go,Mortgage Rates from Bank of America,"Looking for current mortgage rates? View today's mortgage rates and explore loan options at Bank of America.",mortgage rates,10
0,https://www.creditkarma.com/shop/personal-loans,Personal Loans | Credit Karma,"Personal loans up to $35,000; Check your rate today - won't affect your credit score! APRs from 5.99 to 29.99%; Apply online in just minutes, have funds in asŒæ...",loans,1
1,http://www.eloan.com/,Home | E-LOAN,"E-LOAN is a leading online provider of mortgages, refinancing, personal loans, auto loans, savings and other investment products.",loans,2
2,https://www.lendingclub.com/public/personal-loans.action,Personal Loans: Get a Personal Loan Online | Lending Club,"Get a low fixed rate personal loan. Check your rate online with no impact to your credit score. Apply today.",loans,3
3,https://studentaid.ed.gov/types/loans,Loans | Federal Student Aid,"If you apply for financial aid, you may be offered loans as part of your school's financial aid offer . A loan is money you borrow and must pay back with interest .",loans,4
4,https://www.sofi.com/personal-loans/,SoFi Personal Loans | Find My Rate,"Personal loans at low fixed rates from 5.95%-12.99% APR. Borrow $5k-$100k. Serious savings and no fees. Apply instantly online. Trusted to fund +$8 Billion.",loans,5
5,https://en.wikipedia.org/wiki/Loan,"Loan - Wikipedia, the free encyclopedia","In finance, a loan is the lending of money from one individual, organization or entity to another individual, organization or entity. A loan is a debt provided by anŒæ...",loans,6
6,https://www.lendingtree.com/personal-loans-index,"Personal Loans | Get $1,000 - $35,000 in 24 Hours","Personal loans for good, fair, and troubled credit. Get a loan to help you consolidate debt, make a major purchase or help with expenses. Low rates and close inŒæ...",loans,7
7,https://studentloans.gov/,StudentLoans.gov,"U.S. Department of Education site explaining how to view Federal student loan documents, entrance counseling and how to sign promissory notes. IncludesŒæ...",loans,8
8,https://www.credit.com/loans/,"Loans - Personal, Student, Business and Home Mortgage | Credit.com","Credit.com makes it easy to find the right loan for you! Use our secure application to receive a free, no-obligation loan quote from one of our lenders.",loans,9
9,https://www.nerdwallet.com/blog/compare-personal-loan-rates-lenders/,"Personal Loans for Good, Average and Bad Credit","Compare unsecured personal loans for borrowers with credit scores from 520 to 700 or higher. See online lenders' best rates on loans from $1000 to $50000.",loans,10
0,https://www.creditkarma.com/shop/personal-loans,Personal Loans | Credit Karma,"Personal loans up to $35,000; Check your rate today - won't affect your credit score! APRs from 5.99 to 29.99%; Apply online in just minutes, have funds in asŒæ...",personal loans,1
1,https://www.wellsfargo.com/personal-credit/,Personal Lines and Loans - Wells Fargo,"Take control of your financial life with a personal loan or personal line of credit. Calculate your interest rate and apply online.",personal loans,2
2,https://www.lendingtree.com/personal-loans-index,"Personal Loans | Get $1,000 - $35,000 in 24 Hours","Personal loans for good, fair, and troubled credit. Get a loan to help you consolidate debt, make a major purchase or help with expenses. Low rates and close inŒæ...",personal loans,3
3,http://www.eloan.com/personal-loans,Personal Loans - E-LOAN,"Get financing for whatever you need now. There are so many possibilities. Pay off high interest rate credit cards. Remodel your kitchen or basement. Go on aŒæ...",personal loans,4
4,https://www.nerdwallet.com/blog/compare-personal-loan-rates-lenders/,"Personal Loans for Good, Average and Bad Credit","Compare unsecured personal loans for borrowers with credit scores from 520 to 700 or higher. See online lenders' best rates on loans from $1000 to $50000.",personal loans,5
5,https://www.sofi.com/personal-loans/,SoFi Personal Loans | Find My Rate,"Personal loans at low fixed rates from 5.95%-12.99% APR. Borrow $5k-$100k. Serious savings and no fees. Apply instantly online. Trusted to fund +$8 Billion.",personal loans,6
6,https://www.nerdwallet.com/personal-loans,"Personal Loans for Good, Fair and Bad Credit","Compare lenders' best rates on unsecured personal loans from $1000 to $50000. See online loans for borrowers with credit scores from 520 to 700 or higher.",personal loans,7
7,http://www.bankrate.com/finance/loans/how-to-get-personal-loan.aspx,How To Get A Personal Loan | Bankrate.com,"Feb 26, 2016 ... Personal loans are no longer just for people with bad credit. Here's why demand is up, and how you can get a personal loan.",personal loans,8
8,https://www.credit.com/loans/personal-loans/,Personal Loans - Unsecured Personal Loan - Bad Credit OK | Credit ...,"Personal Loans give you the ability to consolidate debt, improve your home or pay off credit cards - even with bad credit. Find your personal loan now.",personal loans,9
9,https://www.lendingclub.com/public/personal-loans.action,Personal Loans: Get a Personal Loan Online | Lending Club,"Get a low fixed rate personal loan. Check your rate online with no impact to your credit score. Apply today.",personal loans,10
0,https://en.wikipedia.org/wiki/Mortgage_loan,"Mortgage loan - Wikipedia, the free encyclopedia","A mortgage loan, also referred to as a mortgage, is used by purchasers of real property to raise funds to buy real estate; by existing property owners to raiseŒæ...",mortgage,1
1,http://www.bankrate.com/calculators/mortgages/mortgage-calculator.aspx,Mortgage Calculator from Bankrate.com - Calculate Payments with ...,"Trusted, easy-to-use mortgage calculator helps you calculate monthly payments, see the effect of adding extra payments, and more.",mortgage,2
2,http://www.mortgagecalculator.org/,Mortgage Calculator,"Use this free mortgage calculator to save money on your home loan today. Our calculator includes amoritization tables, bi-weekly savings estimates, refinanceŒæ...",mortgage,3
3,http://www.investopedia.com/terms/m/mortgage.asp,Mortgage Definition | Investopedia,"A mortgage is a debt instrument, secured by the collateral of specified real estate property, that the borrower is obliged to pay back with a predetermined set ofŒæ...",mortgage,4
4,https://www.zillow.com/mortgage-rates/,Mortgage Rates - Compare Today's Rates for Home Loans | Zillow,"Instantly see current mortgage rates from multiple lenders. Get personalized quotes and mortgage rates for 30-year fixed, 5/1 ARM, FHA or VA loans.",mortgage,5
5,https://online.citi.com/US/JRS/portal/template.do?ID=mortgage_home_mortgage,Mortgages and Home Loans - Mortgage Rates Today - Citibank,"Take a look at today's mortgage rates and learn more about home loans and mortgages. Plus, find options for refinancing as well as home equity loans.",mortgage,6
6,https://www.zillow.com/mortgage-calculator/,Mortgage Calculator - Home Loan Calculator with PMI | Zillow,"Free mortgage calculator with PMI that calculates what you can expect to spend on your home loan. Includes charts, amortization tables, taxes and insurance.",mortgage,7
7,http://www.trulia.com/mortgage-rates/,Mortgage Rates - Compare Current Home Loan Rates | Trulia,"It pays to shop around for mortgage rates. Get free and anonymous mortgage quotes from multiple lenders to find a competitive rate for your home loan.",mortgage,8
8,http://www.nytimes.com/topic/subject/mortgages,Mortgages - The New York Times,"Articles, calculators and videos from The NY Times on reverse mortgages, fixed-rate mortgages, adjustable-rate mortgages, option ARM mortgages and otherŒæ...",mortgage,9
9,https://www.usbank.com/home-loans/mortgage/,Mortgage Loans | Home Loans | U.S. Bank,"Explore U.S. Bank's mortgage loans and start your home mortgage process today. Learn about our mortgages, see current rates, calculate monthly paymentsŒæ...",mortgage,10
0,https://www.lendingtree.com/personal-loans-index,"Personal Loans | Get $1,000 - $35,000 in 24 Hours","Personal loans for good, fair, and troubled credit. Get a loan to help you consolidate debt, make a major purchase or help with expenses. Low rates and close inŒæ...",personal loan,1
1,https://www.wellsfargo.com/personal-credit/,Personal Lines and Loans - Wells Fargo,"Take control of your financial life with a personal loan or personal line of credit. Calculate your interest rate and apply online.",personal loan,2
2,https://www.nerdwallet.com/blog/compare-personal-loan-rates-lenders/,"Personal Loans for Good, Average and Bad Credit","An unsecured personal loan can be a great tool to consolidate your debts and get a fixed monthly payment at a lower rate. But interest rates and other terms canŒæ...",personal loan,3
3,https://www.creditkarma.com/shop/personal-loans,Personal Loans | Credit Karma,"Personal loans up to $35,000; Check your rate today - won't affect your credit score! APRs from 5.99 to 29.99%; Apply online in just minutes, have funds in asŒæ...",personal loan,4
4,https://www.nerdwallet.com/personal-loans,"Personal Loans for Good, Fair and Bad Credit","An unsecured personal loan can be a great tool to consolidate your debts and get a fixed monthly payment at a lower rate. But interest rates and other terms canŒæ...",personal loan,5
5,http://www.eloan.com/personal-loans,Personal Loans - E-LOAN,"Get financing for whatever you need now. There are so many possibilities. Pay off high interest rate credit cards. Remodel your kitchen or basement. Go on aŒæ...",personal loan,6
6,http://www.bankrate.com/finance/loans/how-to-get-personal-loan.aspx,How To Get A Personal Loan | Bankrate.com,"Feb 26, 2016 ... Personal loans are no longer just for people with bad credit. Here's why demand is up, and how you can get a personal loan.",personal loan,7
7,https://www.sofi.com/personal-loans/,SoFi Personal Loans | Find My Rate,"Personal loans at low fixed rates from 5.95%-12.99% APR. Borrow $5k-$100k. Serious savings and no fees. Apply instantly online. Trusted to fund +$8 Billion.",personal loan,8
8,https://www.credit.com/loans/personal-loans/,Personal Loans - Unsecured Personal Loan - Bad Credit OK | Credit ...,"Personal Loans give you the ability to consolidate debt, improve your home or pay off credit cards - even with bad credit. Find your personal loan now.",personal loan,9
9,http://www.bankrate.com/funnel/personal-loans/,Best Personal Loans - Compare and Apply For Loans Online,"Today's personal loan rates - compare and apply for personal loans. It's fast and easy to compare loan rates from reputable banks and lenders.",personal loan,10
0,https://www.zillow.com/mortgage-calculator/,Mortgage Calculator - Home Loan Calculator with PMI | Zillow,"Free mortgage calculator with PMI that calculates what you can expect to spend on your home loan. Includes charts, amortization tables, taxes and insurance.",home loan calculator,1
1,http://www.mortgagecalculator.org/,Mortgage Calculator,"Use this free mortgage calculator to save money on your home loan today. Our calculator includes amoritization tables, bi-weekly savings estimates, refinanceŒæ...",home loan calculator,2
2,http://www.bankrate.com/calculators/mortgages/loan-calculator.aspx,Loan Calculator - Bankrate.com,"Loan Calculator. This loan calculator will help you determine the monthly payments on a loan. Simply enter the loan amount, term and interest rate in the fieldsŒæ...",home loan calculator,3
3,https://www.usbank.com/home-loans/mortgage/fha-mortgage-calculator.aspx,FHA Mortgage Loan Calculator | U.S. Bank,"Use our FHA loan calculator to estimate your monthly payments. ... Find out how much you may be able to spend on your next home. PrequalifyŒæ...",home loan calculator,4
4,http://www.bankrate.com/calculators/mortgages/mortgage-calculator.aspx,Mortgage Calculator from Bankrate.com - Calculate Payments with ...,"This loan calculator will help you determine the loan monthly payments on a loan. ... The down payment is money you give to the home's seller. At least 20%Œæ...",home loan calculator,5
5,https://www.bankofamerica.com/home-loans/mortgage/mortgage-payment-calculator.go,Mortgage Payment Calculator from Bank of America,"Learn About Home Loans link and menu. Press enter to navigate to this link. Press control + space to open submenu. To move through submenu items press tabŒæ...",home loan calculator,6
6,http://www.realtor.com/mortgage/tools/mortgage-calculator/,Mortgage Calculator äóñ Estimate Monthly Mortgage Payments at ...,"Use the helpful realtor.com mortgage calculator to estimate mortgage payments ... View matching homes in your price range and see what you can afford. ... monthly mortgage payments by entering details about the home loan (home price,Œæ...",home loan calculator,7
7,https://www.veteransunited.com/education/tools/mortgage-calculator/,VA Loan Payment Calculator - Homefront Academy,"Calculate your monthly mortgage payments for a VA home loan with this VA home loan calculator from Veterans United Home Loans.",home loan calculator,8
8,https://www.wellsfargo.com/mortgage/rates/calculator/,Mortgage Calculator äóñ Rates and Payments äóñ Wells Fargo,"Calculate rates and payments for purchase, refinance, and home equity with Wells ... Mortgage Rate and Payment Calculator ... Find the Right Loan for YouŒæ...",home loan calculator,9
9,http://www.mlcalc.com/,Loan Calculator,"The mortgage loan calculator with taxes and insurance estimates your monthly home mortgage payment and shows amortization table. The loan calculatorŒæ...",home loan calculator,10
0,http://www.amortization-calc.com/,Amortization Schedule Calculator,"Use this Mortgage Loan Amortization Schedule Calculator to estimate your monthly loan repayments, and check a free amortization chart.",amortization schedule,1
1,http://www.bankrate.com/calculators/mortgages/amortization-calculator.aspx,Amortization Schedule Calculator - Bankrate.com,"Use this amortization calculator to quickly create a printable amortization schedule for a loan.",amortization schedule,2
2,http://bretwhissel.net/cgi-bin/amortize,Mortgage/Loan Calculator with Amortization Schedule,"Bret's mortgage/loan amortization schedule calculator: calculate loan payment, payoff time, balloon, interest rate, even negative amortizations.",amortization schedule,3
3,http://www.calculator.net/amortization-calculator.html,Amortization Calculator,"Free amortization calculator with schedules and related curves. Also find hundreds of other free online calculators here.",amortization schedule,4
4,https://en.wikipedia.org/wiki/Amortization_schedule,"Amortization schedule - Wikipedia, the free encyclopedia","An amortization schedule is a table detailing each periodic payment on an amortizing loan (typically a mortgage), as generated by an amortization calculator.",amortization schedule,5
5,http://www.webmath.com/amort.html,Amortization Schedule for a Loan - WebMath,"This page will help you see what your payment plan will be, for repaying the loan. This is typically called an ""Amortization Table."" The word ""Amortize"" means toŒæ...",amortization schedule,6
6,https://financial-calculators.com/amortization-schedule,Amortization Schedule Calculator,"Amortization schedule shows payments applied to principal and interest. Print schedule with dates due. Now with colorful charts! Includes support for pointsŒæ...",amortization schedule,7
7,http://www.mortgagecalculator.org/calcs/amortization.php,Online Loan Amortization Schedule: Printable Loan Repayment Chart,"Then, once you have computed the payment, click on the ""Create Amortization Schedule"" button to create a printable report. You can then print out the fullŒæ...",amortization schedule,8
8,https://www.zillow.com/mortgage-calculator/amortization-schedule-calculator/,Amortization Calculator | Zillow,"Amortization calculator quickly shows what you can expect to spend on your home loan. Includes charts, amortization tables, graphs, taxes and insurance.",amortization schedule,9
9,http://www.myamortizationchart.com/,Amortization Schedule - Amortization Calculator,"Create a free printable amortization schedule for mortgages and loans. Many other financial calculators are also available.",amortization schedule,10
0,http://www.bankrate.com/calculators/mortgages/mortgage-calculator.aspx,Mortgage Calculator from Bankrate.com - Calculate Payments with ...,"Trusted, easy-to-use mortgage calculator helps you calculate monthly payments, see the effect of adding extra payments, and more.",mortgage payment calculator,1
1,https://www.zillow.com/mortgage-calculator/,Mortgage Calculator - Home Loan Calculator with PMI | Zillow,"Use this calculator to estimate your monthly mortgage payment, including taxes and insurance. Simply enter the price of the home, your down payment, andŒæ...",mortgage payment calculator,2
2,http://www.bankrate.com/calculators/mortgages/mortgage-payment-calculator.aspx,"Mortgage Calculator with PMI, Taxes, Insurance - PITI Calculator","Use this PITI calculator to estimate your monthly mortgage payment including the principal, interest, taxes and insurance costs.",mortgage payment calculator,3
3,http://www.mortgagecalculator.org/,Mortgage Calculator,"Use this free mortgage calculator to save money on your home loan today. Our calculator includes ... Mortgage Calculator. Your Mortgage Payment InformationŒæ...",mortgage payment calculator,4
4,http://money.cnn.com/calculator/real_estate/mortgage-payment/,Mortgage Payment Calculator | CNNMoney,"Use our mortgage payment calculator to figure out your monthly payment for either a new purchase or refinance.",mortgage payment calculator,5
5,http://www.realtor.com/mortgage/tools/mortgage-calculator/,Mortgage Calculator äóñ Estimate Monthly Mortgage Payments at ...,"Use this mortgage calculator to calculate your monthly mortgage payments quickly and easily. Enter your home location and the desired home price in the fieldsŒæ...",mortgage payment calculator,6
6,https://www.usaa.com/inet/bk_re_quote/BkMtgMPC,Mortgage Payment Calculator | USAA,"Mortgage Payment Calculator ... Determine your approximate monthly payment on a fixed-rate mortgage. ... Your estimated monthly payment See note 1 $0.",mortgage payment calculator,7
7,https://www.bankofamerica.com/home-loans/mortgage/mortgage-payment-calculator.go,Mortgage Payment Calculator from Bank of America,"Calculate estimated rate and payment options with our easy-to-use monthly mortgage payment calculator.",mortgage payment calculator,8
8,https://www.lendingtree.com/mortgage-calculator,Mortgage Calculator - Calculate Mortgage Payments,"Our trusted mortgage payment calculator can help estimate your monthly mortgage payments, including estimates for taxes, insurance, and PMI.",mortgage payment calculator,9
9,https://www.discover.com/home-loans/mortgage-payments-calculator/,Mortgage Rate & Payment Calculator - Estimate Mortgage Payment,"Use Discover's mortgage payment calculator to find out how much you can afford to spend on a house each month.",mortgage payment calculator,10
0,http://www.financiallitnow.org/bad-credit-loans.html,Online Loans For Bad Credit | FinancialLitNow.org,"Get approved for a loan today, even with bad credit.",bad credit loans,1
1,http://www.thesimpledollar.com/best-bad-credit-loans/,Best Bad Credit Loans for 2016 - The Simple Dollar,"Wondering how to get the best loan with bad credit in 2016? Learn to get the cash you need when your credit is less than perfect.",bad credit loans,2
2,https://bad.creditloan.com/,Bad Credit Loans | CreditLoan.comŒ¬,"Need a loan, but your credit is bad? That's no problem! Apply now for loans from $250 to $5000!",bad credit loans,3
3,https://www.nerdwallet.com/blog/loans/personal-loans-bad-credit/,Personal Loans for Bad Credit - NerdWallet,"Apr 5, 2016 ... Borrowers who need a personal loan but have bad credit have fewer options, but some lenders will approve scores under 600 or allowŒæ...",bad credit loans,4
4,http://www.toploansforpeoplewithbadcredit.com/,Best Loans for People with Bad Credit - Great Offers,"Top rated online loans for people with bad credit. Flexible, long-term installment loans up to $25000. Free offers. High approval rate and fast cash out.",bad credit loans,5
5,https://www.creditkarma.com/reviews/personal-loan/single/id/springleaf-personal-loans,Springleaf Financial Personal Loans | Credit Karma,"Good deal for a bad credit loan. davej323 Loan Holder. If you are in a similar situation to me, Springleaf is probably one of the few options available to you.",bad credit loans,6
6,https://www.3yearloans.com/,3YearLoans.com - Home,"All loan inquiries are submitted to personal loan lenders offering loan terms greater than 60 ... Flexible Repayment Methods; Apply in Minutes; Unsecured Loans .... does not make credit decisions, and does not charge any application fees.",bad credit loans,7
7,http://www.eloan.com/personal-loans,Personal Loans - E-LOAN,"Pay off high interest rate credit cards. Remodel your kitchen or basement. Go on a vacation. Plan a wedding. Cover medical expenses. Help a small business.",bad credit loans,8
8,https://www.credit.com/loans/personal-loans/,Personal Loans - Unsecured Personal Loan - Bad Credit OK | Credit ...,"Personal Loans give you the ability to consolidate debt, improve your home or pay off credit cards - even with bad credit. Find your personal loan now.",bad credit loans,9
9,https://www.avant.com/personal_loans_qa,Bad Credit & Personal Loans - Avant,"Borrowers with bad credit can turn to personal loans instead of credit cards or payday loans. Learn more.",bad credit loans,10
0,http://www.bankrate.com/finance/mortgages/7-crucial-facts-about-fha-loans-1.aspx,FHA Loans - 7 Crucial Facts About FHA Loans | Bankrate.com,"Because of low down payment requirements and relaxed lending standards, FHA loans are on today's mortgage borrowers radar. Here are 7 facts about FHAŒæ...",fha loan,1
1,http://www.hud.gov/buying/loans.cfm,FHA loans,"FHA loans have been helping people become homeowners since 1934. How do we do it? The Federal Housing Administration (FHA) - which is part of HUDŒæ...",fha loan,2
2,http://www.fha.com/fha_loan_requirements,FHA Loan Requirements,"FHA loan requirements and guidelines for mortgage insurance, lending limits, debt to income ratios, credit issues, and closing costs.",fha loan,3
3,http://www.zillow.com/mortgage-learning/fha-loan/,What is an FHA Loan? - Complete Guide to FHA Loans | Zillow,"Nov 5, 2015 ... Interested in an FHA loan? Find out what an FHA loan is, what the credit score and down payment requirements are, and what your MIPŒæ...",fha loan,4
4,http://www.thetruthaboutmortgage.com/fha-loans/,Everything You Need to Know About FHA Loans | The Truth About ...,"äóìFHA loansäóù are mortgages insured by the Federal Housing Administration (FHA), which can be issued by any FHA-approved lender in the United States.",fha loan,5
5,https://en.wikipedia.org/wiki/FHA_insured_loan,"FHA insured loan - Wikipedia, the free encyclopedia","An FHA insured loan is a US Federal Housing Administration mortgage insurance backed mortgage loan which is provided by an FHA-approved lender.",fha loan,6
6,http://www.quickenloans.com/home-loans/fha-loan,FHA Loan | Available With a Fixed or Adjustable Rate | Quicken Loans,"Quicken Loans is the #1 FHA lender based on loan volume for 2014, according to Inside FHA Lending (November 2014). See why 95% of our clients wouldŒæ...",fha loan,7
7,https://www.lendingtree.com/fha-loans-index,FHA Loans | Facts & Loan Offers In Just 5 Minutes!,"Get answers about FHA Loans, FHA Loan Requirements, and FHA Loan qualifications. With just 3.5% down you too can buy a home with this governmentŒæ...",fha loan,8
8,https://www.usbank.com/home-loans/mortgage/fha-mortgages.aspx,FHA Loan Information | FHA Loans | Home Mortgage | U.S. Bank,"What is an FHA loan? FHA loans are a type of mortgage that offer favorable terms and fewer qualification requirements for eligible buyers. Learn more.",fha loan,9
9,http://www.interest.com/fha-loans/news/how-to-get-an-fha-loan/,How to get an FHA loan | Interest.com,"May 12, 2016 ... An FHA loan can help borrowers with lower credit and higher debt buy a home. Always look for the best mortgages on Interest.com!",fha loan,10
0,http://www.bankrate.com/calculators/auto/auto-loan-calculator.aspx,Auto loan calculator - Bankrate.com,"Bankrate.com provides car loan and auto loan calculators to help with your buying ... Use this car payment calculator to estimate monthly payments on your nextŒæ...",payment calculator,1
1,http://www.calculator.net/payment-calculator.html,Payment Calculator,"Free payment calculator with amortization schedule and related curves. It takes both fix term and fix payment loan. Also find hundreds of other free onlineŒæ...",payment calculator,2
2,http://www.bankrate.com/calculators/mortgages/loan-calculator.aspx,Loan Calculator - Bankrate.com,"Loan Calculator. This loan calculator will help you determine the monthly payments on a loan. Simply enter the loan amount, term and interest rate in the fieldsŒæ...",payment calculator,3
3,https://www.zillow.com/mortgage-calculator/,Mortgage Calculator - Home Loan Calculator with PMI | Zillow,"Use this calculator to estimate your monthly mortgage payment, including taxes and insurance. Simply enter the price of the home, your down payment, andŒæ...",payment calculator,4
4,http://www.cars.com/go/advice/financing/calc/loanCalc.jsp?mode=full,Auto Loan Calculator,"The auto loan calculator from Cars.com estimates your monthly payments, down payments, interest rate, and trade-in value.",payment calculator,5
5,http://www.onlineloancalculator.org/,Car Loan Calculator ~ Auto Loan Payment Calculator,"Calculate Your Monthly Payments ... Loan Payment Summary ... Automotive webmasters: install a free auto loan calculator on your website today!",payment calculator,6
6,https://www.creditkarma.com/calculators/loan,Loan Calculator | Credit Karma,"Use the loan calculator to determine your monthly payments for a simple loan. Input your loan amount, interest, and term in the loan calculator to see how muchŒæ...",payment calculator,7
7,http://www.finaid.org/calculators/loanpayments.phtml,FinAid | Calculators | Loan Calculator,"This Loan Payment Calculator computes an estimate of the size of your monthly loan payments and the annual salary required to manage them without tooŒæ...",payment calculator,8
8,https://www.bankofamerica.com/home-loans/mortgage/mortgage-payment-calculator.go,Mortgage Payment Calculator from Bank of America,"Calculate estimated rate and payment options with our easy-to-use monthly mortgage payment calculator.",payment calculator,9
9,http://www.carecredit.com/payment_calculator/,Healthcare Credit Card Payment Calculator | CareCredit,"Discover the healthcare credit card payment calculator for customers with CareCredit. Using our simple tool you will be able to estimate your average cost.",payment calculator,10
